"0",""
"0","resd1 <- CFA(covid_2,alpha=0.05, bintest = FALSE, form=""~ Status + Age"")"
"0","summary(resd1)"
"1","function Call:"
"1"," "
"1","
"
"1"," "
"1","-------------"
"1"," "
"1","
"
"1"," "
"1","Formula:"
"1"," "
"1","~ Status + Age"
"1"," "
"1","
"
"1"," "
"1","Variables:"
"1"," "
"1","Age"
"1"," "
"1","Status"
"1"," "
"1","
"
"1"," "
"1","Categories:"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
"
"1"," "
"1","results of global tests:"
"1"," "
"1","
"
"1"," "
"1","-----------------------"
"1","
"
"1"," "
"1","pearson Chi-square test:"
"1"," "
"1","
"
