"0","# Load the R-package confreq"
"0","# If you log on to RStudio, check the marks on the right"
"0","library(confreq)"
"0",""
"0","# Create data for gender and vote frequency"
"0","gender <- c(""males"",""males"",""females"",""females"")"
"0","vote <- c(""pro"",""con"",""pro"",""con"")"
"0","Freq.d1 <- c(100,50,60,190)"
"0",""
"0","# Combine into a data frame and set class"
"0","d1 <- data.frame(gender,vote,Freq=Freq.d1)"
"0","class(d1) <- c(""data.frame"", ""Pfreq"")"
"0",""
"0","# Compute and show the CFA results"
"0","resd1 <- CFA(d1, form=""~gender + vote"")"
"0","summary(resd1, showall = TRUE)"
"1","function Call:"
"1"," "
"1","
"
"1"," "
"1","-------------"
"1"," "
"1","
"
"1"," "
"1","Formula:"
"1"," "
"1","~gender + vote"
"1"," "
"1","
"
"1"," "
"1","Variables:"
"1"," "
"1","gender"
"1"," "
"1","vote"
"1"," "
"1","
"
"1"," "
"1","Categories:"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
"
"1"," "
"1","results of global tests:"
"1"," "
"1","
"
"1"," "
"1","-----------------------"
"1","
"
"1"," "
"1","pearson Chi-square test:"
"1"," "
"1","
"
